@RELATION safe-tweets

@ATTRIBUTE verifiedUser 	 NUMERIC 
@ATTRIBUTE Profanity 	 NUMERIC 
@ATTRIBUTE Explicit 	 NUMERIC 
@ATTRIBUTE HateSpeech 	 NUMERIC 
@ATTRIBUTE hasPhoto 	 NUMERIC 
@ATTRIBUTE RetweetCount 	 NUMERIC 
@ATTRIBUTE class 	{Safe, Unsafe}

@DATA
1,0,0,0,0,20,Safe
1,0,0,0,0,12,Safe
1,0,0,0,0,14,Safe
1,0,0,0,0,5,Safe
0,0,0,0,0,5,Safe
0,0,2,0,0,1,Unsafe
0,0,1,0,0,94,Unsafe
0,0,0,0,0,2611,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,0,2,0,0,5,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,1,0,0,1,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,2040,Safe
0,0,0,0,0,25,Safe
0,0,0,0,0,942,Safe
0,0,0,0,0,30,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,5,Safe
0,0,2,0,0,1,Unsafe
0,0,1,0,0,94,Unsafe
0,0,0,0,0,2611,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,0,2,0,0,5,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,1,0,0,1,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,2040,Safe
0,0,0,0,0,25,Safe
0,0,0,0,0,942,Safe
0,0,0,0,0,30,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,1,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,1,6,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,1,0,Unsafe
0,0,0,0,0,0,Safe
0,0,2,0,0,0,Unsafe
0,0,1,0,0,0,Unsafe
0,0,0,0,1,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,1,0,0,1,Safe
0,0,0,0,0,2,Safe
0,0,2,0,0,255,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Unsafe
0,0,1,0,0,3,Unsafe
0,0,5,0,0,0,Unsafe
0,0,1,0,0,0,Unsafe
0,1,2,0,0,0,Unsafe
0,1,2,0,0,3,Unsafe
0,0,3,0,0,0,Unsafe
0,0,2,0,0,10,Unsafe
0,0,4,0,0,0,Unsafe
0,0,1,0,0,0,Unsafe
0,1,0,0,0,0,Unsafe
0,0,0,0,0,1,Unsafe
0,0,1,0,0,1,Unsafe
0,0,0,0,0,0,Unsafe
0,0,1,0,0,2,Unsafe
0,0,2,0,0,1,Unsafe
0,0,1,0,0,2,Unsafe
0,0,3,0,0,2,Unsafe
0,0,3,0,0,0,Unsafe
0,2,3,0,0,2,Unsafe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,0,Unsafe
0,0,2,0,0,0,Unsafe
0,1,1,0,0,3,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,1,Unsafe
0,0,0,0,0,1,Unsafe
0,0,0,0,0,5,Unsafe
0,0,0,0,0,1,Safe
0,0,5,0,0,3,Unsafe
0,0,0,0,0,1,Safe
0,1,1,0,0,7,Unsafe
0,0,0,0,0,1,Safe
0,0,0,0,0,1,Safe
0,0,4,0,0,3,Unsafe
0,0,0,0,0,0,Safe
0,4,6,0,0,45,Unsafe
0,0,0,0,0,2,Safe
0,0,0,0,0,3,Safe
0,0,2,0,0,0,Unsafe
0,2,1,0,0,0,Unsafe
0,0,2,0,0,7,Unsafe
0,0,0,0,0,1,Safe
0,0,0,0,0,31,Unsafe
0,4,7,2,0,2,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,0,Safe
0,1,8,4,0,0,Unsafe
0,1,2,0,0,6,Unsafe
0,0,0,0,0,12,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,0,1,0,0,0,Unsafe
0,0,0,0,0,2,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,1,0,0,0,Unsafe
0,1,6,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,3,Safe
0,0,0,0,0,14,Safe
0,0,0,0,0,2,Safe
0,0,0,0,1,490,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,27,Safe
0,0,0,0,1,35,Safe
0,0,0,0,0,10,Safe
0,1,0,0,0,18,Unsafe
0,0,0,0,0,2,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,1,6,0,0,13,Unsafe
0,1,6,0,0,6,Unsafe
0,0,0,0,0,7,Safe
0,1,6,0,0,37,Unsafe
0,0,0,0,0,5,Safe
0,0,0,0,0,8,Safe
0,0,0,0,0,0,Safe
0,2,0,0,0,17,Unsafe
0,0,0,0,0,0,Safe
0,0,1,0,0,0,Unsafe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Unsafe
0,0,0,0,0,1,Unsafe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Unsafe
0,0,1,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,6,Safe
0,0,0,0,0,2,Unsafe
0,0,0,0,0,2,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,0,2,0,0,1,Unsafe
0,0,0,4,1,208,Unsafe
0,0,0,0,0,1,Safe
0,0,0,4,0,0,Unsafe
0,0,2,4,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,4,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,3,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,9,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,1,6,4,0,2,Unsafe
0,2,0,0,0,0,Unsafe
0,5,1,2,0,3,Unsafe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Safe
0,0,0,0,1,1870,Safe
0,0,0,4,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,3,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,10,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Safe
0,2,0,4,0,1,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,8,Safe
0,2,6,0,0,7,Unsafe
0,0,0,0,0,3,Unsafe
0,2,13,0,0,1,Unsafe
0,0,0,0,0,6,Unsafe
0,1,8,0,0,3,Unsafe
0,0,1,0,0,2,Unsafe
0,0,9,0,0,3,Unsafe
0,0,0,0,0,1,Unsafe
0,2,16,0,0,3,Unsafe
0,0,0,0,0,4,Safe
0,0,1,0,0,1,Safe
0,0,2,0,0,8,Unsafe
0,2,12,0,0,3,Unsafe
0,0,3,0,0,19,Unsafe
0,0,1,0,0,8,Unsafe
0,0,2,0,0,35,Unsafe
0,0,0,0,0,16,Safe
0,0,2,0,0,11,Unsafe
0,2,9,0,0,6,Unsafe
0,0,0,0,0,36,Unsafe
0,0,3,0,0,11,Unsafe
0,1,7,0,0,0,Unsafe
0,0,2,2,0,0,Unsafe
0,1,4,0,0,0,Unsafe
0,1,4,0,0,1,Unsafe
0,1,7,0,0,1,Unsafe
0,1,3,0,0,0,Unsafe
0,1,5,0,0,0,Unsafe
0,0,4,0,0,0,Unsafe
0,0,3,0,0,1,Unsafe
0,0,2,0,0,0,Unsafe
0,0,4,0,0,0,Unsafe
0,1,3,0,0,0,Unsafe
0,0,3,0,0,1,Unsafe
0,1,4,0,0,0,Unsafe
0,1,4,0,0,0,Unsafe
0,0,2,0,0,0,Unsafe
0,0,6,0,0,1,Unsafe
0,0,2,0,0,0,Unsafe
0,0,4,0,0,0,Unsafe
0,1,9,0,0,0,Unsafe
0,0,0,0,0,5,Unsafe
0,0,0,0,0,1,Safe
0,0,0,0,0,21,Unsafe
0,0,0,0,0,3,Unsafe
0,0,0,0,0,8,Unsafe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,4,Unsafe
0,0,0,0,0,56,Unsafe
0,0,2,0,0,1,Unsafe
0,0,0,0,0,2,Unsafe
0,1,2,0,0,1,Unsafe
0,1,0,0,0,2,Unsafe
0,0,0,2,0,0,Unsafe
0,0,0,2,0,1,Unsafe
0,0,0,0,0,6,Unsafe
0,4,1,4,0,6,Unsafe
0,0,0,0,0,10,Unsafe
0,0,0,0,0,7,Unsafe
0,0,1,2,0,1,Unsafe
0,2,8,0,0,7,Unsafe
0,0,0,0,0,20,Safe
0,0,0,0,0,3,Safe
0,0,0,0,0,72,Safe
0,0,0,0,0,415,Safe
0,0,0,0,0,1209,Safe
0,0,0,0,0,22,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,69,Unsafe
0,0,0,0,0,1,Safe
0,0,0,0,0,733,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,2,0,12,Unsafe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,14,Safe
0,0,0,0,0,0,Safe
0,1,9,0,0,0,Unsafe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,0,Unsafe
0,1,6,0,0,1,Unsafe
0,0,0,0,0,8,Unsafe
0,2,8,2,0,0,Unsafe
0,1,6,0,0,1,Unsafe
0,0,0,0,0,5512,Safe
0,1,6,0,0,5502,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,1,0,0,0,Safe
0,1,2,0,0,0,Unsafe
0,0,0,0,0,707,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,1,8,0,0,588,Unsafe
0,0,0,0,0,517,Safe
0,0,0,4,0,0,Unsafe
0,0,2,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,1,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,2,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,3,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,1,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,1,0,0,0,Safe
0,0,0,0,1,0,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,0,Safe
0,0,2,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,1363,Unsafe
0,0,0,0,0,229,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,1,2,0,0,1,Unsafe
0,0,0,0,0,1,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,1,Safe
0,1,0,0,0,1,Safe
0,1,6,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,1,6,0,0,0,Unsafe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,29,Safe
0,0,0,0,0,34,Safe
0,0,0,0,0,7,Safe
0,0,0,0,0,0,Safe
0,0,0,0,1,6,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,5,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,4,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,25,Safe
0,0,0,0,0,2,Safe
0,0,0,0,0,3,Safe
0,0,0,0,0,20,Safe
0,0,0,0,0,145,Safe
0,0,0,0,0,3,Unsafe
0,0,0,0,0,60,Safe
0,0,0,0,0,546,Safe
0,1,0,0,0,139,Unsafe
0,0,0,0,0,56,Unsafe
0,0,0,0,0,0,Unsafe
0,0,0,0,0,1,Unsafe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,4,Unsafe
0,0,0,0,0,1,Safe
0,0,0,0,0,0,Safe
0,0,0,4,0,1,Unsafe
0,0,0,0,0,0,Unsafe
0,1,6,0,0,0,Unsafe
0,0,0,0,1,0,Safe
0,0,0,0,1,2071,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,0,Safe
0,0,0,0,0,182,Safe
